"Label (Grouping)","Wayne County, Michigan!!Estimate","Wayne County, Michigan!!Margin of Error","Wayne County, Michigan!!Percent","Wayne County, Michigan!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","1,773,767","*****","1,773,767","(X)"
"        Male","858,831","±53","48.4%","±0.1"
"        Female","914,936","±53","51.6%","±0.1"
"        Sex ratio (males per 100 females)","93.9","±0.1","(X)","(X)"
"        Under 5 years","112,581","±5","6.3%","±0.1"
"        5 to 9 years","114,029","±2,202","6.4%","±0.1"
"        10 to 14 years","121,979","±2,196","6.9%","±0.1"
"        15 to 19 years","113,214","±36","6.4%","±0.1"
"        20 to 24 years","107,502","±31","6.1%","±0.1"
"        25 to 34 years","255,651","±67","14.4%","±0.1"
"        35 to 44 years","212,123","±42","12.0%","±0.1"
"        45 to 54 years","219,858","±47","12.4%","±0.1"
"        55 to 59 years","114,250","±2,522","6.4%","±0.1"
"        60 to 64 years","116,153","±2,521","6.5%","±0.1"
"        65 to 74 years","174,648","±35","9.8%","±0.1"
"        75 to 84 years","78,327","±1,221","4.4%","±0.1"
"        85 years and over","33,452","±1,222","1.9%","±0.1"
"        Median age (years)","37.8","±0.1","(X)","(X)"
"        Under 18 years","421,172","±37","23.7%","±0.1"
"        16 years and over","1,399,940","±1,131","78.9%","±0.1"
"        18 years and over","1,352,595","±37","76.3%","±0.1"
"        21 years and over","1,290,330","±1,110","72.7%","±0.1"
"        62 years and over","355,330","±2,096","20.0%","±0.1"
"        65 years and over","286,427","±32","16.1%","±0.1"
"        18 years and over","1,352,595","±37","1,352,595","(X)"
"            Male","643,259","±47","47.6%","±0.1"
"            Female","709,336","±27","52.4%","±0.1"
"            Sex ratio (males per 100 females)","90.7","±0.1","(X)","(X)"
"        65 years and over","286,427","±32","286,427","(X)"
"            Male","123,915","±21","43.3%","±0.1"
"            Female","162,512","±27","56.7%","±0.1"
"            Sex ratio (males per 100 females)","76.2","±0.1","(X)","(X)"
"RACE","","","",""
"    Total population","1,773,767","*****","1,773,767","(X)"
"        One race","1,663,524","±3,593","93.8%","±0.2"
"        Two or More Races","110,243","±3,593","6.2%","±0.2"
"        One race","1,663,524","±3,593","93.8%","±0.2"
"            White","886,114","±2,225","50.0%","±0.1"
"            Black or African American","660,271","±3,260","37.2%","±0.2"
"            American Indian and Alaska Native","5,841","±890","0.3%","±0.1"
"                Aztec","1,361","±630","0.1%","±0.1"
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","159","±106","0.0%","±0.1"
"                Maya","257","±176","0.0%","±0.1"
"                Native Village of Barrow Inupiat Traditional Government","0","±26","0.0%","±0.1"
